1686 [main] INFO  org.testng.internal.Utils -- [TestNG] Running:
  C:\Users\AIT TR Student\AppData\Local\JetBrains\IdeaIC2022.2\temp-testng-customsuite.xml

6412 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFilePositiveTest
9976 [main] INFO  com.phonebook.tests.TestBase -- Stop test
9976 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
9978 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFilePositiveTest
22730 [main] INFO  com.phonebook.tests.TestBase -- Stop test
22731 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
22735 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFilePositiveTest
35321 [main] INFO  com.phonebook.tests.TestBase -- Stop test
35321 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
35323 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFilePositiveTest
47978 [main] INFO  com.phonebook.tests.TestBase -- Stop test
47978 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
