1673 [main] INFO  org.testng.internal.Utils -- [TestNG] Running:
  C:\Users\AIT TR Student\AppData\Local\JetBrains\IdeaIC2022.2\temp-testng-customsuite.xml

6400 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFileNegativeTest with data: [Contact{name='Karl', phone='123456789'}]
21194 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactFromCsvFileNegativeTest
21196 [main] INFO  com.phonebook.tests.TestBase -- Stop test
21196 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
21197 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFileNegativeTest with data: [Contact{name='Karl', phone='1234567890123456'}]
45045 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactFromCsvFileNegativeTest
45046 [main] INFO  com.phonebook.tests.TestBase -- Stop test
45047 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
45055 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFileNegativeTest with data: [Contact{name='Karl', phone='1'}]
68387 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactFromCsvFileNegativeTest
68387 [main] INFO  com.phonebook.tests.TestBase -- Stop test
68388 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
68396 [main] INFO  com.phonebook.tests.TestBase -- Start test addContactFromCsvFileNegativeTest with data: [Contact{name='Karl', phone='12345678901234511111111111111111111111111'}]
91898 [main] INFO  com.phonebook.tests.TestBase -- PASSED: addContactFromCsvFileNegativeTest
91899 [main] INFO  com.phonebook.tests.TestBase -- Stop test
91900 [main] INFO  com.phonebook.tests.TestBase -- --------------------------------------------------------------
